Gender,Age,Height,Weight in Kg,No.of calories burnt per 30 minutes,Exercise type
1,2,85.5,12.02,15,1
1,2,85.5,12.02,9,2
1,2,85.5,12.02,15,3
1,2,85.5,12.02,12,4
1,2,85.5,12.02,15,5
1,2,85.5,12.02,27,6
1,2,85.5,12.02,12,7
1,2,85.5,12.02,9,8
1,2,85.5,12.02,15,9
1,3,94,14.29,21,1
1,3,94,14.29,9,2
1,3,94,14.29,21,3
1,3,94,14.29,18,4
1,3,94,14.29,39,5
1,3,94,14.29,36,6
1,3,94,14.29,15,7
1,3,94,14.29,15,8
1,3,94,14.29,21,9
1,4,100.3,15.42,24,1
1,4,100.3,15.42,12,2
1,4,100.3,15.42,24,3
1,4,100.3,15.42,18,4
1,4,100.3,15.42,45,5
1,4,100.3,15.42,39,6
1,4,100.3,15.42,18,7
1,4,100.3,15.42,15,8
1,4,100.3,15.42,24,9
1,5,107.9,17.92,30,1
1,5,107.9,17.92,15,2
1,5,107.9,17.92,30,3
1,5,107.9,17.92,24,4
1,5,107.9,17.92,57,5
1,5,107.9,17.92,51,6
1,5,107.9,17.92,24,7
1,5,107.9,17.92,21,8
1,5,107.9,17.92,30,9
1,6,115.5,19.96,42,1
1,6,115.5,19.96,18,2
1,6,115.5,19.96,36,3
1,6,115.5,19.96,30,4
1,6,115.5,19.96,69,5
1,6,115.5,19.96,63,6
1,6,115.5,19.96,27,7
1,6,115.5,19.96,24,8
1,6,115.5,19.96,39,9
1,7,121.1,22.45,54,1
1,7,121.1,22.45,21,2
1,7,121.1,22.45,45,3
1,7,121.1,22.45,39,4
1,7,121.1,22.45,87,5
1,7,121.1,22.45,78,6
1,7,121.1,22.45,33,7
1,7,121.1,22.45,30,8
1,7,121.1,22.45,45,9
1,8,128.2,25.85,69,1
1,8,128.2,25.85,27,2
1,8,128.2,25.85,57,3
1,8,128.2,25.85,48,4
1,8,128.2,25.85,111,5
1,8,128.2,25.85,99,6
1,8,128.2,25.85,45,7
1,8,128.2,25.85,39,8
1,8,128.2,25.85,57,9
1,9,133.3,28.12,69,1
1,9,133.3,28.12,33,2
1,9,133.3,28.12,66,3
1,9,133.3,28.12,57,4
1,9,133.3,28.12,129,5
1,9,133.3,28.12,114,6
1,9,133.3,28.12,51,7
1,9,133.3,28.12,45,8
1,9,133.3,28.12,69,9
1,10,138.4,31.98,87,1
1,10,138.4,31.98,39,2
1,10,138.4,31.98,81,3
