Age,Gender,Average Weight (Kg),Average Height (cm),Level of Activity,Recommended Calorie ,Meal Type,Recommended Carbohydrate (g),Recommended ,Amount of the main food(Serving size)
2,1,12.02,85.5,1,820 ,1,33,1,0.5
2,1,12.02,85.5,1,820 ,3,33,2,1.1
2,1,12.02,85.5,1,820 ,5,33,3,4
2,1,12.02,85.5,1,820 ,2,5,4,39
2,1,12.02,85.5,1,820 ,4,5,5,36
2,1,12.02,85.5,2,925,1,37,6,0.6
2,1,12.02,85.5,2,925,3,37,7,1.2
2,1,12.02,85.5,2,925,5,37,8,5
2,1,12.02,85.5,2,925,2,6,9,44
2,1,12.02,85.5,2,925,4,6,10,41
2,1,12.02,85.5,3 ,1057 ,1,42,11,0.7
2,1,12.02,85.5,3 ,1057 ,3,42,12,1.4
2,1,12.02,85.5,3 ,1057 ,5,42,13,8
2,1,12.02,85.5,3 ,1057 ,2,7,14,50
2,1,12.02,85.5,3 ,1057 ,4,7,15,47
3,1,14.29,94,1,896 ,1,36,16,0.6
3,1,14.29,94,1,896 ,3,36,17,1.2
3,1,14.29,94,1,896 ,5,36,18,5
3,1,14.29,94,1,896 ,2,6,19,43
3,1,14.29,94,1,896 ,4,6,20,40
3,1,14.29,94,2,1012,1,40,21,0.7
3,1,14.29,94,2,1012,3,40,22,1.4
3,1,14.29,94,2,1012,5,40,23,7
3,1,14.29,94,2,1012,2,6,24,48
3,1,14.29,94,2,1012,4,6,25,45
3,1,14.29,94,3 ,1156 ,1,46,26,0.8
3,1,14.29,94,3 ,1156 ,3,46,27,1.6
3,1,14.29,94,3 ,1156 ,5,46,28,9
3,1,14.29,94,3 ,1156 ,2,7,29,55
3,1,14.29,94,3 ,1156 ,4,7,30,51
4,1,15.42,100.3,1,966 ,1,36,31,0.6
4,1,15.42,100.3,1,966 ,3,36,32,1.2
4,1,15.42,100.3,1,966 ,5,36,33,5
4,1,15.42,100.3,1,966 ,2,9,34,70
4,1,15.42,100.3,1,966 ,4,9,35,65
4,1,15.42,100.3,2,1091 ,1,41,36,0.7
4,1,15.42,100.3,2,1091 ,3,41,37,1.4
4,1,15.42,100.3,2,1091 ,5,41,38,7
4,1,15.42,100.3,2,1091 ,2,10,39,79
4,1,15.42,100.3,2,1091 ,4,10,40,73
4,1,15.42,100.3,3 ,1246 ,1,47,41,0.8
4,1,15.42,100.3,3 ,1246 ,3,47,42,1.6
4,1,15.42,100.3,3 ,1246 ,5,47,43,10
